"Response_ID","Date_submitted","Last_page","Start_language","Date_started","Date_last_action","1._Please_select_your_country:","2._Please_select_your_business_category?","2._Please_select_your_business_category?_[Other]","3._What_type_of_network_are_you_operating?_[FTTX]","3._What_type_of_network_are_you_operating?_[ADSL]","3._What_type_of_network_are_you_operating?_[Mobile_(2G,_3G,_LTE,_LTE-A)]","3._What_type_of_network_are_you_operating?_[Wireless_network_(WIFI,_Wimax)]","3._What_type_of_network_are_you_operating?_[IP_Transit_Services/Wholesale]","3._What_type_of_network_are_you_operating?_[Community_network_(Mesh_network)]","3._What_type_of_network_are_you_operating?_[Local_Area_Network]","3._What_type_of_network_are_you_operating?_[N/A]","3._What_type_of_network_are_you_operating?_[Other]","4._Have_you_ever_run_any_internet_measurement_campaign_-_either_as_a_business_owner_or_a_home_broadband/mobile_device_user?","5._Please_provide_more_information.","6._Please_state_your_main_purpose_for_running_network_measurements?_[Network_monitoring]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Quality_of_Service_(QoS)/Quality_of_Experience_(QoE)]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Research]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Censorship_Measurement]","6._Please_state_your_main_purpose_for_running_network_measurements?_[I_don't_run_any_measurement]","6._Please_state_your_main_purpose_for_running_network_measurements?_[Other]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Latency]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Bandwidth/Throughput]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Packet_loss/Jitter]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[User’s_perception_of_your_network_(QoE)]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Reachability]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Routing_stability]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Performance_of_certain_applications_(Youtube,_Facebook,_etc)]]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Network_utilisation]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[DNS_Resolution_Time]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Not_sure!]","7._Which_of_these_performance_indicators/metrics_are_important_for_your_organisation/network?_[Other]","8._Do_you_collect_data_for_the_metrics_selected_in_the_previous_question?
	


	 ","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[RIPE_Atlas]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[MLAB/NDT]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Speedchecker]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[CAIDA_Ark]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[PerfSONAR]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Personal_Computer]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Bismark_Nodes]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[N/A]","9._What_tools_do_you_use_to_perform_the_measurement?

	 _[Other]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[AS_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[PoP_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[City_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Country_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Regional_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Global_level]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Not_sure!]","10._What_level_of_data_aggregation_is_important_for_your_organisation?

	 _[Other]","11._What_duration_of_collected_data_is_important_for_your_analysis?","12._How_do_you_store_the_data?_[Aggregated_format]","12._How_do_you_store_the_data?_[Raw_format]","12._How_do_you_store_the_data?_[N/A]","12._How_do_you_store_the_data?_[Other]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[I_don’t_do_any_analysis/visualisation]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[MS_Excel]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Python_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[R_tools]","13._If_you_collect_measurement_data,_which_tools_do_use_to_analyse_your_data?_[Other]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Real-time_monitoring]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Weekly/Monthly/Annual_report]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Research_analysis]","14._What_type_of_reporting_do_you_perform_on_data_collected?_[Other]","15._Who_are_the_consumers_of_those_reports?

	 _[Customers]","15._Who_are_the_consumers_of_those_reports?

	 _[Business-level]","15._Who_are_the_consumers_of_those_reports?

	 _[Engineering/NOC]","15._Who_are_the_consumers_of_those_reports?

	 _[Other]","16._Are_there_privacy_laws_regulating_passive_network_measurement_in_your_country?","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_anchor]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[RIPE_Atlas_probes]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[MLAB_pod]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Bismark]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[CAIDA_Ark_monitors]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[SamKnows]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[PerfSONAR]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Ookla_Speedtest_Server]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[None!]","17._Do_you_currently_host_any_of_these_measurement_infrastructures_on_your_network?_[Other]","18._How_satisfied_are_you_with_the_currently_available_Internet_measurement_platforms_in_Africa_as_listed_in_the_previous_question?_1:_Highly_Disappointed;_5:_Highly_Satisfied","19._If_you_are_currently_hosting_any_hardware-based_platform,_how_long_has_it_been_active?","20._Do_you_have_your_own_measurement_platform_(passive_or_active)?_If_yes,_which_one?","21._Do_you_currently_use_any_mobile_measurement_app?_[OOKLA_Speedtest_app]","21._Do_you_currently_use_any_mobile_measurement_app?_[MySpeedTest_APP_(By_Gtnoise)]","21._Do_you_currently_use_any_mobile_measurement_app?_[MyBroadband.co.za_Speedtest_app]","21._Do_you_currently_use_any_mobile_measurement_app?_[Netalyzr]","21._Do_you_currently_use_any_mobile_measurement_app?_[Broadband_Speedchecker]","21._Do_you_currently_use_any_mobile_measurement_app?_[Netradar]","21._Do_you_currently_use_any_mobile_measurement_app?_[OONI]","21._Do_you_currently_use_any_mobile_measurement_app?_[None!]","21._Do_you_currently_use_any_mobile_measurement_app?_[Other]","22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?","22._If_you_are_currently_hosting_a_mobile_measurement_app,_how_long_has_it_been_active?_[Other]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_do_not_meet_our_needs_(for_e.g.,_some_features_are_not_available)]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_widely_distributed_enough]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_unreliable]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[It_is_difficult_to_retrieve_measurement_data]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Intrusion/Security_concerns]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Privacy_concerns]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[They_are_not_free_to_use]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_data_processing_and_visualisation_tools]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Mobile_apps_consume_a_lot_of_data]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Lack_of_technical_know-how]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[We_do_not_need_internet_measurement_data]","23._What_are_the_main_reasons_you_are_not_using_any_of_the_available_Internet_measurement_platforms_(or_are_using_but_in_a_limited_way)?_[Other]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Broadband_SpeedChecker]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Netalyzr_applet]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Java_Script]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[N/A]","24._Have_you_ever_used_a_browser-based_measurement_client?_If_yes,_which_one(s)?_[Other]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Use_public_services_(e.g._RouteViews_and_RIPE_RIS)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Isolario]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPMon]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Thousand_Eyes]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[BGPStream]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[PCH_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[African_Route-collector_Data_Analyzer_(ARDA)]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Own_route-collectors]","25._Are_you_a_BGP-speaking_network?_If_yes,_how_do_you_monitor_your_BGP_stability?_[Other]","26._What_do_you_think_is_currently_missing_in_the_available_measurement_platforms/tools_in_Africa?","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[There_is_no_formal_regulatory_requirement_to_run_internet_measurement]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_data_protection_framework_in_my_country]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_internal_resources_to_run_internet_measurement]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_easy-to-use_tools]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Poor_distribution_of_available_tools]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_interest]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Lack_of_well-trained_personnel]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Censorship]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Not_among_our_top_priorities]","27._Which_of_these_factors_is_hindering_Internet_measurement_in_Africa?_(Select_as_many_as_you_think_are_applicable)_[Other]","28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 ","28. AFRINIC_is_organising_an_Internet_Measurement_workshop_to_be_conducted_at_our_subsequent_meetings,_what_tools_are_you_interested_in_and_what_would_you_like_the_training_to_cover?

	 _[Other]","29._In_what_other_ways_do_you_think_AFRINIC_could_be_of_help_with_regards_to_the_measurement_of_your_network?","30._Is_there_any_other_thing_you_want_to_add_regarding_Internet_measurement_in_Africa_(for_e.g,_a link_to_previous_research_works/white_papers_on_the_subject,_recommendations for_our_future_workshops,_etc).","31._If_you_want_to_be_contacted_by_AFRINIC_regarding_research_activies,_publications_and_workshop_related_to_Internet_measurements,_please_fill_in_your_email_address. ","Total_time","Group_time:_Country,_Business_Type","Question_time:_ques1","Question_time:_ques2","Question_time:_ques3","Group_time:_General_Questions","Question_time:_ques4","Question_time:_ques31","Question_time:_ques6","Group_time:_Metrics","Question_time:_ques7","Question_time:_ques8","Question_time:_ques9","Group_time:_Data_Handling","Question_time:_ques10","Question_time:_ques11","Question_time:_ques12","Question_time:_ques13","Question_time:_ques14","Question_time:_ques15","Group_time:_Measurement_Infrastructure","Question_time:_ques5","Question_time:_ques16","Question_time:_ques17","Question_time:_ques18","Question_time:_ques19","Question_time:_ques20","Question_time:_ques21","Question_time:_ques22","Question_time:_ques23","Question_time:_ques24","Question_time:_ques25","Group_time:_Conclusion","Question_time:_ques26","Question_time:_ques27","Question_time:_ques28","Question_time:_ques29","Question_time:_ques30"
"219","2019-02-27 17:13:37","6","en","2019-02-27 17:05:17","2019-02-27 17:13:37","Morocco","End-user (Home/Mobile broadband)","","No","Yes","No","No","No","No","No","No","","No (Go to Question 6)","","No","No","No","No","Yes","","Yes","No","No","No","No","No","Yes","Yes","Yes","No","","No","No","No","No","No","No","No","No","Yes","","No","No","No","Yes","Yes","No","No","","Not sure!","No","No","Yes","","Yes","No","No","No","","No","No","Yes","","No","No","No","Researchers","Not sure!","No","No","No","No","No","No","No","No","Yes","","4","N/A","","No","No","No","No","No","No","No","Yes","","N/A","","No","No","No","No","No","No","No","No","No","Yes","No","","No","No","No","Yes","","Yes","No","No","No","No","No","No","No","","N/A","No","No","Yes","No","No","Yes","Yes","No","No","","RIPE Atlas","","More Measurement trainings","N/A","cleghris@yahoo.fr","501.7","49.56","","","","51.18","","","","42.23","","","","110.33","","","","","","","133.18","","","","","","","","","","","","115.22","","","","",""
"220","2019-02-28 09:25:29","6","en","2019-02-28 09:10:05","2019-02-28 09:25:29","Ethiopia","Enterprise Network","","No","Yes","Yes","No","No","No","No","No","","No (Go to Question 6)","","Yes","Yes","No","No","No","","Yes","Yes","No","Yes","No","Yes","Yes","Yes","No","No","","Yes","No","No","Yes","No","No","Yes","No","No","","No","No","Yes","Yes","No","No","No","","1-2 years","No","No","Yes","","No","Yes","No","No","","Yes","Yes","No","","Yes","Yes","No","","No","No","No","No","No","No","No","No","Yes","No","","3","Less than a year","","Yes","No","No","No","Yes","No","No","No","","N/A","","Yes","No","Yes","No","No","No","No","No","No","No","No","","Yes","No","No","No","","No","No","No","No","No","Yes","No","No","","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","","MLAB Big query and NDT","","RIPE Atlas","","smexteshu58@gmail.com","925.25","128.24","","","","36.53","","","","68.14","","","","81.77","","","","","","","484.29","","","","","","","","","","","","126.28","","","","",""
"221","2019-02-28 09:42:04","6","en","2019-02-28 09:28:30","2019-02-28 09:42:04","Ethiopia","Telecom (Mobile) Operator","","No","Yes","Yes","Yes","Yes","No","No","No","","No (Go to Question 6)","","Yes","Yes","No","No","Yes","","No","No","No","Yes","No","No","No","Yes","No","Yes","","Yes","No","No","Yes","No","No","Yes","No","Yes","","No","No","Yes","Yes","Yes","Yes","Yes","","1-2 years","Yes","Yes","No","","No","Yes","No","Yes","","Yes","Yes","Yes","","No","Yes","Yes","","Not sure!","No","No","No","No","No","No","No","No","No","not sure","4","N/A","No","Yes","No","No","No","No","No","No","Yes","","N/A","","No","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","","Yes","No","No","No","","No","No","No","No","No","No","No","Yes","","reliable tool with data processing & visualization capability  ","Yes","Yes","No","Yes","No","No","Yes","No","No","","MLAB Big query and NDT","","","","segniwork.lemma@gmail.com","816.58","96.92","","","","49.59","","","","127.28","","","","104.51","","","","","","","330.37","","","","","","","","","","","","107.91","","","","",""
"222","","4","en","2019-02-28 09:34:15","2019-02-28 09:55:50","","Wireless network","","No","Yes","Yes","No","No","No","No","No","","No (Go to Question 6)","","Yes","No","No","No","No","","No","No","No","No","No","No","No","No","No","Yes","","No","No","No","No","Yes","No","No","No","No","","No","No","No","No","No","Yes","No","","1-2 years","Yes","No","No","","Yes","No","No","No","","No","Yes","No","","No","No","Yes","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","321.03","93.43","","","","83.83","","","","75.67","","","","68.1","","","","","","","","","","","","","","","","","","","","","","","",""
"223","2019-02-28 10:59:21","6","en","2019-02-28 10:14:06","2019-02-28 10:59:21","Ethiopia","End-user (Home/Mobile broadband)","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","","Yes","to check the quality of service ","No","Yes","No","No","No","","No","Yes","No","No","No","Yes","Yes","No","Yes","No","","No","No","No","Yes","No","No","No","No","No","","No","No","No","No","No","Yes","No","","Not sure!","No","No","Yes","","No","Yes","No","No","","Yes","No","No","","No","No","Yes","","Yes","No","No","No","Yes","No","No","No","No","No","","3","More than 3 years","","No","No","No","No","Yes","No","No","No","","N/A","","Yes","No","Yes","No","No","No","No","No","No","No","No","","Yes","No","No","No","","Yes","No","No","No","No","No","No","No","","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","","MLAB Big query and NDT","","","","","2718.18","620.11","","","","200.95","","","","405.74","","","","485.8","","","","","","","817.49","","","","","","","","","","","","188.09","","","","",""
"226","","","en","2019-02-28 11:08:01","2019-02-28 11:08:01","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225","","","en","2019-02-28 10:30:51","2019-02-28 10:30:51","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227","2019-02-28 12:58:33","6","en","2019-02-28 12:48:54","2019-02-28 12:58:33","Ethiopia","Other","Telecom operator, both Mobile and Landline","No","Yes","Yes","No","No","No","No","No","","Yes","as mobile device user","No","Yes","No","No","No","","Yes","Yes","No","Yes","No","No","Yes","Yes","No","No","","Yes","No","No","No","No","No","No","No","No","I am not that technical guy, no knowledge of it","No","No","Yes","Yes","No","No","No","","Less than a year","No","No","Yes","","No","Yes","No","No","","Yes","Yes","No","","No","Yes","Yes","","Not sure!","No","No","No","No","No","No","No","No","No","Not sure","3","N/A","","No","Yes","No","No","No","No","No","No","","N/A","","No","No","No","No","No","No","No","No","No","No","No","No sure","No","No","No","Yes","","No","No","No","No","No","No","No","No","Not sure","","No","No","No","No","No","Yes","No","No","No","","RIPE Atlas","","","","yirga@yahoo.com","580.98","88.46","","","","53.79","","","","75.19","","","","75.12","","","","","","","168.51","","","","","","","","","","","","119.91","","","","",""
"228","","1","en","2019-03-01 11:05:36","2019-03-01 11:06:19","Ethiopia","Internet Service Provider (ISP)","","No","No","Yes","Yes","No","No","No","No","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","43.88","43.88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229","","1","en","2019-03-05 09:21:44","2019-03-05 09:25:12","","Telecom (Mobile) Operator","","No","No","No","No","No","Yes","No","No","","","","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","208.19","208.19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230","","2","en","2019-03-05 10:07:09","2019-03-05 10:08:24","Mauritius","End-user (Home/Mobile broadband)","","No","No","Yes","Yes","No","No","Yes","No","","No (Go to Question 6)","","No","No","No","No","Yes","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","","","","","","","76.22","49.79","","","","26.43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231","2019-03-05 10:35:26","6","en","2019-03-05 10:20:09","2019-03-05 10:35:26","Nigeria","Internet Service Provider (ISP)","","No","No","Yes","No","Yes","No","No","No","","No (Go to Question 6)","","Yes","Yes","No","No","No","","Yes","Yes","Yes","No","No","No","Yes","No","Yes","No","","Yes","No","No","No","No","No","No","No","No","PRTG","Yes","No","No","Yes","Yes","Yes","No","","Less than a year","Yes","Yes","No","","No","Yes","No","No","","Yes","Yes","No","","No","Yes","Yes","","Not sure!","No","No","No","No","No","No","No","No","Yes","","3","N/A","PRTG","No","No","No","No","No","No","No","Yes","","N/A","","No","No","No","No","No","No","Yes","No","No","No","No","","No","No","No","Yes","","Yes","No","No","No","No","No","No","No","","N/A","Yes","No","No","No","No","No","No","No","No","","RIPE Atlas","","Create an Industry framework","N/A","olatunde.olatunbosun@ntel.com.ng","917.32","402.08","","","","19.35","","","","75.52","","","","66.8","","","","","","","263.29","","","","","","","","","","","","90.28","","","","",""
"232","2019-03-05 10:34:14","6","en","2019-03-05 10:26:25","2019-03-05 10:34:14","Mozambique","Internet eXchange Point (IXP)","","No","No","No","Yes","No","Yes","Yes","No","","No (Go to Question 6)","","Yes","No","No","Yes","No","","Yes","Yes","No","No","Yes","Yes","No","No","No","No","","No","No","No","No","No","No","No","No","No","Librenms","Yes","No","No","No","No","No","No","","1-2 years","Yes","No","No","","Yes","No","No","No","","Yes","Yes","No","","No","No","Yes","","No","No","No","No","No","No","No","No","No","Yes","","1","N/A","","No","No","No","No","No","No","No","Yes","","N/A","","No","No","No","No","No","No","No","No","No","No","No","do not have any","No","No","No","No","speedtest","Yes","No","No","No","No","No","No","No","","","Yes","Yes","Yes","No","No","No","Yes","No","No","","RIPE Atlas","","Make available free tools to install in the network for internal measurements for at least educational institutions.","It would be interesting to have a breakdown of results of a survey like this one to see what everyone is doing, including some data (it can be anonymous).","","471.93","48.76","","","","17.59","","","","51","","","","54.33","","","","","","","151.4","","","","","","","","","","","","148.85","","","","",""
"233","2019-03-05 10:38:37","6","en","2019-03-05 10:27:54","2019-03-05 10:38:37","Nigeria","Telecom (Mobile) Operator","","No","No","Yes","No","No","No","No","No","","No (Go to Question 6)","","Yes","No","No","No","No","","Yes","Yes","No","No","Yes","No","No","Yes","No","No","","Yes","No","No","No","No","No","No","No","Yes","","No","No","No","Yes","No","No","No","","1-2 years","Yes","No","No","","No","Yes","No","No","","No","Yes","No","","No","Yes","Yes","","Yes","No","No","No","No","No","No","No","No","Yes","","3","More than 3 years","No","No","No","No","No","No","No","No","Yes","","N/A","","No","No","No","No","No","No","No","No","No","No","No","Company did not invested on such tool","No","No","No","Yes","","No","No","No","No","No","No","No","No","am not clear here","I am not that used to this type of measuring tool","Yes","No","No","No","No","No","No","No","No","","Other","No clue","","","","645.22","47.94","","","","114.78","","","","90.71","","","","76.3","","","","","","","265.31","","","","","","","","","","","","50.18","","","","",""
